cnf SAT problem,exec_time,satisfiability
"[[-4, 4], [1, 2], [-2, 2], [-4, -3], [-4, 1], [2, -4], [1, -2], [1, 2], [-1, -3]]",92,S
"[[-1, 1], [2, 3], [-2, 1], [-2, -1], [-4, 1], [-4, -4], [3, 2], [-1, -1], [1, -3]]",96,U
"[[-4, -2], [3, -2], [-4, -2], [1, -1], [2, 4], [1, -3], [1, -1], [4, 2], [1, -1]]",87,S
"[[4, 2], [4, -4], [-3, 4], [1, -3], [-2, -3], [-1, 4], [-1, -4], [3, 2], [4, -2]]",56,S
"[[-4, -2], [-3, 2], [-1, -1], [-1, -2], [3, -3], [1, 1], [1, -1], [1, 3], [-1, 4]]",149,U
"[[4, 4], [-3, -4], [3, -2], [1, 1], [-4, -3], [1, 1], [2, -3], [3, 3], [4, 4]]",105,U
"[[-3, 2], [-1, -3], [2, -2], [-4, -3], [-3, -3], [1, -3], [1, 1], [4, 3], [-4, -4]]",77,U
"[[-1, -3], [-2, -2], [4, -1], [-4, -2], [-1, 3], [3, -2], [3, -1], [-1, -4], [4, 3]]",31,S
"[[4, -1], [-1, 1], [1, -3], [-4, -1], [-2, 2], [-3, -1], [2, -2], [1, 4], [-3, 4]]",78,S
"[[-2, -4], [-4, -2], [-3, -1], [-2, -4], [1, -4], [2, -2], [-4, -4], [2, 4], [3, 2]]",88,S
"[[-4, 7], [-7, 3], [-4, 6], [3, 8], [-2, -5], [-3, -1], [-7, -1], [-2, 1], [-4, -2], [5, -4], [-6, -6], [8, -7], [-6, -2], [8, -1], [1, 2], [-4, -1], [8, -6], [-5, -1]]",1088,S
"[[6, 1], [3, 7], [-5, 2], [5, 2], [-4, 7], [-8, -8], [1, -3], [5, 4], [-8, -8], [3, 4], [-5, 2], [-7, -3], [-6, -3], [-6, -1], [5, 4], [1, -8], [-4, -5], [-3, 8]]",283,S
"[[-6, 3], [-4, 6], [-7, 3], [-7, 7], [2, 4], [8, -3], [-7, 8], [-4, -3], [-5, -1], [3, -4], [-1, 4], [-7, -6], [-6, -3], [-4, -3], [-1, 1], [5, 1], [-2, 7], [6, -6]]",241,S
"[[8, -3], [-7, -7], [-5, -6], [8, -2], [5, 3], [6, -4], [3, 2], [2, -8], [2, 6], [-4, 5], [8, 2], [5, 7], [8, 2], [-5, 6], [3, -1], [-7, -7], [3, -5], [-5, 4]]",191,S
"[[-1, -5], [7, 3], [8, 7], [-2, -4], [-4, 6], [-4, -4], [5, 8], [-7, 1], [-3, -8], [-4, -2], [8, 2], [-4, -8], [1, 2], [3, -1], [2, 1], [1, -1], [-6, 3], [4, -4]]",246,S
"[[2, 8], [5, 5], [-1, 7], [7, -4], [-5, 4], [-2, 5], [5, 5], [4, -3], [-1, 1], [-7, -2], [-4, 1], [-3, -8], [7, 7], [3, 1], [-4, 1], [3, -7], [-3, -3], [5, 1]]",452,U
"[[6, -6], [2, -8], [8, -7], [-8, 2], [6, 6], [6, -5], [6, 1], [-3, 4], [6, -6], [5, 6], [-2, -8], [-3, 5], [-2, 5], [6, -7], [-3, -8], [-7, -7], [4, -1], [8, 8]]",177,U
"[[8, -4], [6, 2], [-5, 5], [7, 6], [-8, -8], [8, -8], [-2, -8], [-5, -3], [7, 7], [-2, 8], [-1, -4], [7, 5], [-7, -2], [3, 5], [3, -1], [3, 6], [4, 1], [5, -2]]",138,S
"[[7, -2], [-6, 3], [-4, -7], [3, 1], [3, -6], [-4, 6], [8, -5], [-6, 1], [-2, 3], [-4, -2], [3, -3], [3, -4], [-8, -1], [8, -8], [1, -2], [-8, 2], [5, -6], [4, -2]]",147,S
"[[1, -4], [4, 4], [7, 5], [4, 2], [-7, 3], [5, -8], [2, -3], [7, -8], [-7, 2], [2, -7], [-5, -7], [5, 4], [-4, -4], [-6, -3], [-8, 2], [-1, 7], [5, 5], [3, 1]]",171,U
"[[-2, 8], [-10, -5], [10, 6], [9, 5], [1, -3], [10, 3], [-10, -2], [7, -9], [11, 1], [-7, 3], [-2, 3], [4, -6], [9, -4], [-6, 10], [-3, 4], [-7, 3], [-5, 6], [-4, -10], [-12, 12], [5, 3]]",434,S
"[[-9, -10], [5, 10], [11, -6], [2, -5], [-7, -6], [4, 6], [-2, 6], [7, 8], [-1, 3], [-9, 1], [5, -4], [11, -8], [8, -9], [9, 10], [-11, -2], [6, -4], [11, -5], [-4, 12], [10, -10], [-7, 9]]",278,S
"[[3, 10], [2, -9], [12, 4], [1, 8], [12, -6], [3, 11], [-1, -10], [1, -6], [12, 8], [8, -10], [-2, -4], [4, -2], [12, 10], [11, 6], [-4, -5], [-9, -6], [-2, -10], [-8, -11], [-8, -1], [8, -5]]",162,S
"[[8, -8], [7, 1], [6, 6], [7, 2], [-8, -11], [-4, 2], [5, 8], [12, -8], [-8, 8], [10, 6], [10, 4], [-11, -1], [-12, 7], [-4, -7], [9, 6], [5, -3], [2, 6], [-6, -11], [4, 8], [5, 6]]",140,S
"[[1, 7], [-9, 8], [12, -7], [-12, -7], [-7, 7], [8, -10], [-1, -11], [2, 12], [1, -5], [-3, 7], [-3, -4], [-8, 12], [-1, -4], [6, -8], [9, -1], [-7, 12], [-3, -12], [3, 5], [-8, 10], [2, -1]]",197,S
"[[-4, -1], [-6, -11], [7, 8], [3, -12], [-11, -6], [10, -12], [-2, 10], [-1, -6], [11, 11], [-6, 11], [-11, 3], [-10, 7], [-1, -12], [12, 6], [10, -4], [12, -10], [3, -9], [-4, -5], [-4, 11], [12, -10]]",163,S
"[[1, 5], [12, 4], [8, -9], [2, 11], [-5, 12], [12, -1], [11, -6], [12, -3], [4, -6], [7, 7], [-5, -7], [-8, 2], [6, 9], [-7, 6], [-12, -1], [-3, 8], [-11, -12], [1, 10], [-6, -6], [-6, -2]]",760,U
"[[-1, 2], [-4, 10], [-11, -9], [12, 6], [-8, -7], [-10, -10], [9, 10], [1, 9], [7, 4], [-8, -12], [-9, 3], [-5, 3], [8, 6], [-2, -11], [-11, -8], [-12, -2], [-8, -8], [-11, -1], [1, -7], [8, -3]]",182,S
"[[8, 11], [4, 6], [-4, -1], [-11, -4], [-2, -6], [3, 10], [-4, 12], [2, -7], [-10, -8], [-5, -7], [10, 3], [-3, -8], [-6, -2], [12, -4], [5, -8], [-2, 4], [-2, 9], [3, 3], [2, 2], [-10, -1]]",262,S
"[[10, -12], [12, 5], [-6, 5], [5, 11], [6, -12], [-8, 1], [-1, -6], [-1, 11], [9, -3], [3, 2], [-6, -9], [-2, -6], [-1, -1], [3, 4], [-3, 9], [-4, 10], [-9, 12], [-7, -7], [6, -2], [-11, -1]]",152,S
